codgeo,city_category
55522,R
55523,R
55525,R
55526,R
55527,R
55528,R
55530,R
55531,R
55532,R
55533,I
55534,R
55535,R
55536,R
55537,R
55540,R
55541,R
55543,B
55544,R
55545,C
55546,R
55547,R
55549,R
55551,R
55552,R
55553,R
55554,R
55555,R
55556,R
55557,R
55559,R
55560,R
55561,R
55562,R
55563,R
55565,R
55566,R
55567,R
55568,R
55569,R
55570,R
55571,R
55572,R
55573,R
55574,R
55575,R
55577,R
55578,B
55579,R
55580,R
55581,R
55582,R
55583,R
55584,R
55586,R
56001,B
56002,R
56003,I
56004,R
56005,I
56006,R
56007,C
56008,R
56009,R
56010,I
56011,R
56012,R
56013,C
56014,R
56015,R
56017,R
56018,R
56019,R
56020,R
56021,R
56022,R
56023,B
56024,R
56025,R
56026,R
56027,R
56028,R
56029,R
56030,R
56031,I
56032,R
56033,R
56034,C
56035,R
56036,I
56039,R
56040,R
56041,R
56042,R
56043,R
56044,R
56045,R
56046,C
56047,R
56048,R
56049,R
56050,R
56051,R
56052,R
56053,I
56054,C
56055,C
56056,R
56057,I
56058,R
56060,R
56061,I
56062,R
56063,R
56065,R
56066,I
56067,I
56068,R
56069,R
56070,R
56071,R
56072,R
56073,R
56074,R
56075,C
56076,R
56077,R
56078,I
56079,R
56080,R
56081,R
56082,R
56083,I
56084,R
56085,R
56086,R
56087,R
56088,R
56089,R
56090,I
56091,I
56092,R
56093,R
56094,R
56096,R
56097,I
56098,B
56099,R
56100,R
56101,I
56102,R
56103,R
56104,R
56105,R
56106,R
56107,B
56108,R
56109,R
56110,R
56111,R
56112,R
56113,R
56114,R
56115,R
56116,R
56117,C
56118,C
56119,R
56120,R
56121,C
56122,R
56123,R
56124,C
56125,R
56126,R
56127,R
56128,R
56129,R
56130,R
56131,R
56132,R
56133,R
56134,R
56135,R
56136,R
56137,R
56139,R
56140,B
56141,R
56143,I
56144,R
56145,R
56146,R
56147,R
56148,R
56149,R
56151,I
56152,I
56153,R
56154,R
56155,R
56156,R
56157,R
56158,B
56159,R
56160,R
56161,R
56162,B
56163,R
56164,I
56165,I
56166,I
56167,R
56168,B
56169,I
56170,R
56171,R
56172,R
56173,R
56174,R
56175,R
56176,B
56177,I
56178,C
56179,I
56180,R
56181,B
56182,R
56184,I
56185,B
56186,I
56188,R
56189,R
56190,R
56191,R
56193,C
56194,B
56195,R
56196,R
56197,R
56198,R
56199,R
56200,R
56201,R
56202,R
56203,R
56204,R
56205,R
56206,B
56207,R
56208,R
56209,R
56210,R
56211,R
56212,R
56213,R
56214,R
56215,R
56216,R
56218,R
56219,R
56220,R
56221,R
56222,R
56223,B
56224,R
56225,R
56226,B
56227,R
56228,B
56229,R
56230,R
56231,I
56232,R
56233,B
56234,I
56236,R
56237,R
56238,R
56239,R
56240,I
56241,R
56242,R
56243,B
56244,R
56245,R
56246,B
56247,R
56248,I
56249,R
56250,R
56251,I
56252,R
56253,R
56254,R
56255,R
56256,R
56257,R
56258,B
56259,R
56260,C
56261,R
56262,I
56263,B
56264,R
57001,R
57002,R
57003,R
57004,R
57006,R
57007,R
57008,R
57009,R
57010,R
57011,R
57012,B
57013,I
57014,R
57015,R
57016,R
57017,I
57018,R
57019,B
57020,R
57021,B
57022,R
57024,R
57025,R
57026,C
57027,R
57028,R
57029,R
57030,R
57031,R
57032,B
57033,R
57034,R
57035,R
57036,R
57037,R
57038,C
57039,B
57040,R
57041,I
57042,R
57043,C
57044,R
57045,R
57046,R
57047,R
57048,R
57049,B
57050,R
57051,R
57052,R
57053,R
57054,R
57055,R
57056,R
57057,R
57058,B
57059,R
57060,R
57061,B
57062,R
57063,R
57064,R
57065,R
57066,R
57067,B
57069,R
57070,R
57071,R
57072,R
57073,B
57074,R
57075,R
57076,R
57077,R
57079,R
57080,R
57081,R
57082,R
57083,B
57084,R
57085,R
57086,R
57087,R
57088,R
57089,I
57090,R
57091,R
57092,B
57093,I
57095,R
57096,I
57097,I
57098,R
57099,R
57100,R
57101,R
57102,I
57103,R
57104,R
57105,R
57106,C
57107,R
57108,R
57109,R
57110,R
57111,B
57112,R
57113,C
57114,R
57115,R
57116,R
57117,R
57118,R
57119,B
57120,R
57121,R
57122,R
57123,B
57124,R
57125,R
57126,R
57127,R
57128,R
57129,R
57130,R
57131,R
57132,I
57133,R
57134,B
57136,R
57137,R
57138,R
57139,R
57140,R
57141,R
57142,R
57143,B
57144,B
57145,R
57146,R
57147,R
57148,R
57149,R
57150,R
57151,R
57152,B
57153,C
57154,R
57155,I
57156,R
57158,R
57159,C
57160,C
57161,R
57162,R
57163,R
57165,R
57166,R
57167,R
57168,R
57169,R
57171,R
57172,R
57173,R
57174,R
57175,R
57176,C
57177,I
57178,R
57179,R
57180,R
57181,R
57182,R
57183,R
57186,R
57187,R
57188,R
57189,R
57190,R
57191,R
57192,R
57193,C
57194,R
57195,R
57196,R
57197,R
57198,R
57199,R
57200,R
57201,R
57202,B
57203,R
57204,R
57205,C
57206,B
57207,C
57208,C
57209,C
57210,R
57211,B
57212,R
57213,R
57214,R
57215,R
57216,R
57217,B
57218,R
57219,R
57220,R
57221,B
57222,R
57224,B
57225,R
57226,I
57227,C
57228,R
57229,R
57230,R
57231,R
57232,R
57233,R
57234,B
57235,R
57236,R
57237,R
57238,R
57239,R
57240,C
57241,R
57242,B
57244,R
57245,R
57246,R
57247,R
57248,R
57249,R
57250,R
57251,R
57252,R
57253,R
57254,R
57255,R
57256,R
57257,R
57258,R
57259,R
57260,I
57261,R
57262,R
57263,R
57264,R
57265,R
57266,R
57267,R
57268,R
57269,C
57270,R
57271,R
57272,R
57273,R
57274,R
57275,R
57276,R
57277,R
57278,R
57280,R
57281,R
57282,R
57283,B
57284,R
57286,R
57287,R
57288,B
57289,B
57290,R
57291,R
57292,R
57293,R
57294,R
57295,R
57296,B
57297,R
57298,R
57299,R
57300,R
57301,R
57302,R
57303,B
57304,R
57305,R
57306,B
57307,R
57308,R
57309,R
57310,R
57311,R
57312,R
57313,R
57314,R
57315,R
57316,R
57317,R
57318,R
57319,R
57320,R
57321,R
57322,R
57323,I
57324,R
57325,R
57326,R
57328,R
57329,R
57330,R
57331,R
57332,B
57333,R
57334,R
57335,R
57336,B
57337,R
57338,R
57339,R
57340,C
57341,R
57342,R
57343,I
57344,R
57345,R
57346,R
57347,R
57348,R
57349,R
57350,B
57351,B
57352,B
57353,R
57354,R
57355,R
57356,R
57357,R
57358,R
57359,R
57360,B
57361,R
57362,R
57364,R
57365,R
57366,R
57367,R
57368,B
57370,R
57371,R
57372,R
57373,R
57374,R
57375,R
57376,R
57377,R
57379,R
57380,R
57381,R
57382,R
57383,R
57384,R
57385,R
57386,R
57387,R
57388,R
57389,R
57390,R
57391,R
57392,R
57393,R
57394,R
57395,R
57396,B
57397,R
57398,R
57399,R
57401,R
57402,R
57403,R
57404,R
57405,R
57406,R
57407,R
57408,R
57409,R
57410,R
57411,R
57412,B
57413,I
57414,R
57415,B
57416,R
57417,R
57418,R
57419,B
57421,R
57422,R
57423,R
57424,R
57425,R
57426,R
57427,R
57428,B
57430,R
57431,R
57433,B
57434,R
57436,R
57437,R
57438,R
57439,R
57440,R
57441,B
57442,R
57443,C
57444,R
57445,R
57446,R
57447,B
57448,R
57449,R
57451,R
57452,B
57453,R
57454,R
57455,R
57456,R
57457,R
57459,R
57460,R
57461,R
57462,R
57463,C
57464,R
57465,R
57466,B
57467,R
57468,R
57469,R
57470,R
57471,R
57472,R
57473,R
57474,B
57475,R
57476,R
57477,R
57478,R
57479,R
57480,B
57481,B
57482,R
57483,C
57484,B
57485,R
57486,R
57487,B
57488,R
57489,R
57490,R
57491,B
57492,B
57493,R
57494,R
57495,R
57496,R
57497,R
57498,I
57499,B
57500,R
57501,R
57502,R
57504,R
57505,R
57506,R
57507,R
57508,B
57509,R
57510,R
57511,R
57512,R
57513,R
57514,B
57515,B
57516,R
57517,R
57518,R
57519,R
57520,R
57521,B
57524,R
57525,R
57526,R
57527,R
57528,R
57529,I
57530,R
57531,R
57532,R
57533,R
57534,C
57535,R
57536,R
57537,B
57538,R
57539,R
57540,C
57541,R
57542,R
57543,B
57544,B
57545,B
57546,R
57547,B
57548,R
57549,R
57550,I
57551,R
57552,R
57553,R
57554,R
57555,R
57556,I
57557,R
57558,R
57559,R
57560,B
57561,R
57562,R
57563,R
57564,R
57565,B
57566,B
57567,R
57568,B
57569,R
57570,R
57571,R
57572,R
57573,R
57574,R
57575,R
57576,B
57577,R
57578,R
57579,R
57580,R
57581,R
57582,B
57583,R
57584,R
57586,R
57587,R
57588,R
57589,C
57590,R
57591,B
57592,R
57593,R
57594,R
57595,R
57596,B
57597,B
57598,I
57599,R
57600,R
57601,B
57602,R
57603,B
57604,B
57605,R
57606,C
57607,R
57609,R
57610,R
57611,R
57612,R
57613,R
57614,R
57615,R
57616,B
57617,R
57618,R
57619,R
57620,C
57621,R
57622,R
57623,R
57624,B
57625,R
57626,R
57627,R
57628,I
57629,R
57630,C
57631,C
57633,B
57634,B
57635,R
57636,R
57637,R
57638,I
57639,R
57640,R
57641,R
57642,B
57643,R
57644,R
57645,B
57647,B
57648,R
57649,R
57650,C
57651,R
57652,R
57653,R
57654,R
57655,R
57656,R
57657,R
57658,R
57659,B
57660,C
57661,R
57662,R
57663,B
57664,R
57665,R
57666,B
57667,R
57668,R
57669,B
57670,R
57671,R
57672,C
57673,R
57674,R
57675,R
57676,R
57677,C
57678,R
57679,B
57680,C
57681,R
57682,R
57683,B
57684,R
57685,R
57686,R
57687,R
57689,R
57690,B
57691,R
57692,R
57693,B
57694,R
57695,R
57696,B
57697,R
57698,R
57700,B
57701,B
57702,R
57703,R
57704,R
57705,R
57706,R
57707,R
57708,C
57709,R
57711,R
57712,R
57713,R
57714,R
57715,R
57716,R
57717,R
57718,R
57719,R
57720,R
57721,B
57723,R
57724,B
57725,R
57726,R
57727,R
57728,R
57730,R
57731,I
57732,R
57733,R
57734,R
57736,R
57737,R
57738,R
57739,R
57740,R
57741,R
57742,R
57743,R
57745,R
57746,R
57747,R
57748,R
57749,R
57750,R
57751,B
57752,I
57753,R
57754,R
57755,R
57756,R
57757,B
57759,R
57760,R
57761,R
57762,R
57763,R
57764,R
57765,R
57767,R
58001,R
58002,R
58003,R
58004,R
58005,R
58006,R
58007,R
58008,R
58009,R
58010,R
58011,B
58012,R
58013,R
58014,R
58015,R
58016,R
58017,R
58018,R
58019,R
58020,R
58021,R
58023,R
58024,R
58025,R
58026,R
58027,R
58028,R
58029,R
58030,R
58031,R
58032,R
58033,R
58034,R
58035,R
58036,R
58037,R
58038,R
58039,R
58040,R
58041,R
58042,R
58043,R
58044,R
58045,R
58046,R
58047,R
58048,R
58049,R
58050,R
58051,B
58052,R
58053,R
58054,R
58055,R
58056,R
58057,R
58058,R
58059,C
58060,R
58061,R
58062,I
58063,R
58064,R
58065,R
58066,R
58067,R
58068,R
58069,R
58070,R
58071,R
58072,R
58073,R
58074,R
58075,R
58076,R
58077,R
58078,R
58079,C
58080,R
58081,R
58082,R
58083,R
58084,R
58085,R
58086,C
58087,R
58088,B
58089,R
58090,R
58092,R
58093,R
58094,R
58095,C
58096,R
58097,R
58098,R
58099,R
58101,R
58102,R
58103,R
58104,R
58105,R
58106,R
58107,R
58108,R
58109,R
58110,R
58111,R
58112,R
58113,R
58114,R
58115,R
58116,R
58117,B
58118,R
58119,R
58120,R
58121,B
58122,R
58123,R
58124,R
58125,R
58126,R
58127,R
58128,R
58129,R
58130,R
58131,I
58132,R
58133,R
58134,I
58135,R
58136,R
58137,R
58138,R
58139,R
58140,R
58141,R
58142,R
58143,R
58144,R
58145,R
58146,R
58147,R
58148,R
58149,R
58150,R
58151,I
58152,R
58153,R
58154,R
58155,R
58156,R
58157,R
58158,R
58159,R
58160,I
58161,R
58162,R
58163,R
58164,R
58165,R
58166,R
58168,R
58169,R
58170,R
58171,R
58172,R
58173,R
58174,R
58175,R
58176,R
58177,R
58178,R
58179,R
58180,R
58181,R
58182,R
58183,R
58184,R
58185,R
58186,R
58187,R
58188,R
58189,R
58190,R
58191,R
58192,R
58193,R
58194,C
58195,R
58196,R
58197,R
58198,R
58199,R
58200,R
58201,R
58202,R
58203,R
58204,R
58205,R
58206,R
58207,R
58208,R
58209,R
58210,R
58211,R
58212,R
58213,R
58214,I
58215,R
58216,R
58217,R
58218,R
58219,R
58220,R
58221,R
58222,R
58223,R
58224,R
58225,R
58226,R
58227,R
58228,R
58229,R
58230,R
58231,R
58232,R
58233,R
58234,R
58235,R
58236,R
58237,R
58238,R
58239,R
58240,R
58241,R
58242,R
58243,R
58244,R
58245,R
58246,R
58247,R
58248,R
58249,R
58250,B
58251,R
58252,R
58253,R
58254,R
58255,R
58256,R
58257,R
58258,R
58259,R
58260,R
58261,B
58262,R
58263,R
58264,R
58265,R
58266,R
58267,R
58268,R
58269,R
58270,R
58271,R
58272,R
58273,R
58274,R
58275,R
58276,R
58277,R
58278,B
58279,R
58280,R
58281,R
58282,R
58283,R
58284,R
58285,R
58286,R
58287,R
58288,R
58289,R
58290,R
58291,R
58292,R
58293,R
58294,R
58295,R
58296,R
58297,R
58298,R
58299,R
58300,R
58301,R
58302,R
58303,B
58304,R
58305,R
58306,R
58307,R
58308,R
58309,R
58310,R
58311,R
58312,R
58313,R
59001,R
59002,B
59003,R
59004,R
59005,B
59006,R
59007,B
59008,B
59009,B
59010,R
59011,C
59012,I
59013,B
59014,B
59015,C
59016,R
59017,C
59018,R
59019,C
59021,B
59022,I
59023,R
59024,B
59025,R
59026,R
59027,B
59028,B
59029,B
59031,R
59032,B
59033,B
59034,B
59035,B
59036,C
59037,I
59038,R
59039,B
59041,B
59042,R
59043,C
59044,B
59045,R
59046,R
59047,R
59048,R
59049,R
59050,B
59051,B
59052,B
59053,C
59054,R
59055,R
59056,R
59057,R
59058,R
59059,R
59060,R
59061,R
59062,R
59063,B
59064,B
59065,B
59066,R
59067,C
59068,B
59069,R
59070,R
59071,R
59072,R
59073,R
59074,I
59075,B
59076,R
59077,R
59078,R
59079,B
59080,B
59081,R
59082,C
59083,R
59084,R
59085,R
59086,C
59087,R
59088,B
59089,R
59090,B
59091,B
59092,B
59093,R
59094,I
59096,B
59097,R
59098,B
59099,R
59100,R
59101,R
59102,R
59103,B
59104,B
59105,B
59106,B
59107,I
59108,R
59109,R
59110,R
59111,R
59112,B
59113,B
59114,B
59115,R
59116,B
59117,R
59118,C
59119,R
59120,R
59121,R
59122,C
59123,R
59124,R
59125,R
59126,R
59127,R
59128,B
59129,R
59130,R
59131,B
59132,R
59133,R
59134,R
59135,R
59136,C
59137,R
59138,R
59139,C
59140,R
59141,R
59142,R
59143,B
59144,B
59145,R
59146,B
59147,R
59148,R
59149,R
59150,R
59151,R
59152,B
59153,B
59155,B
59156,B
59157,I
59158,R
59159,R
59160,B
59161,R
59162,R
59163,B
59164,R
59165,B
59166,R
59167,R
59168,C
59169,R
59170,B
59171,R
59172,B
59173,R
59174,R
59175,R
59176,R
59177,R
59178,C
59179,B
59180,R
59181,R
59182,R
59183,C
59184,R
59185,B
59186,R
59187,B
59188,R
59189,R
59190,R
59191,R
59192,B
59193,B
59194,C
59195,B
59196,R
59197,R
59198,R
59199,R
59200,R
59201,R
59202,B
59203,B
59204,R
59205,B
59206,B
59207,B
59208,R
59209,R
59210,I
59211,B
59212,B
59213,R
59214,B
59215,R
59216,R
59217,B
59218,R
59219,R
59220,B
59221,B
59222,C
59223,R
59224,C
59225,B
59226,R
59227,B
59228,R
59229,R
59230,B
59231,R
59232,R
59233,B
59234,B
59236,R
59237,R
59238,C
59239,I
59240,R
59241,R
59242,R
59243,B
59244,R
59246,R
59247,B
59249,C
59250,R
59251,B
59252,B
59253,B
59254,R
59255,B
59256,B
59257,R
59258,I
59259,R
59260,C
59261,B
59262,B
59263,R
59264,R
59265,B
59266,C
59267,R
59268,B
59269,R
59270,R
59271,B
59272,B
59273,B
59274,R
59275,B
59276,B
59277,R
59278,B
59279,B
59280,R
59281,B
59282,R
59283,R
59284,B
59285,I
59286,B
59287,R
59288,B
59289,R
59290,B
59291,B
59292,I
59293,B
59294,R
59295,C
59296,B
59297,B
59299,B
59300,B
59301,B
59302,B
59303,I
59304,B
59305,R
59306,R
59307,B
59308,R
59309,I
59310,R
59311,R
59312,R
59313,B
59314,B
59315,B
59316,I
59317,B
59318,R
59319,C
59320,R
59321,R
59322,I
59323,R
59324,B
59325,B
59326,R
59327,B
59328,B
59329,B
59330,B
59331,I
59332,B
59333,R
59334,B
59335,B
59336,C
59337,R
59338,R
59339,B
59340,B
59341,R
59342,R
59343,B
59344,B
59345,B
59346,B
59347,R
59348,B
59349,R
59350,C
59351,B
59352,B
59353,R
59354,R
59356,B
59357,I
59358,R
59359,B
59360,B
59361,B
59363,R
59364,B
59365,B
59366,R
59367,B
59368,B
59369,B
59370,B
59371,R
59372,R
59374,R
59375,I
59377,C
59378,B
59379,R
59381,C
59382,B
59383,B
59384,R
59385,B
59386,B
59387,R
59388,C
59389,C
59390,B
59391,R
59392,C
59393,C
59394,R
59395,R
59396,R
59397,R
59398,C
59399,R
59400,B
59401,B
59402,R
59403,B
59405,R
59406,R
59407,R
59408,B
59409,I
59410,B
59411,B
59412,B
59413,R
59414,B
59415,R
59416,B
59418,C
59419,R
59420,R
59421,B
59422,R
59423,B
59424,B
59425,R
59426,B
59427,R
59428,B
59429,B
59430,R
59431,B
59432,R
59433,R
59434,B
59435,I
59436,R
59437,B
59438,R
59439,R
59440,R
59441,R
59442,R
59443,R
59444,B
59445,R
59446,B
59447,B
59448,R
59449,C
59450,R
59451,B
59452,B
59453,R
59454,R
59455,R
59456,B
59457,B
59458,B
59459,B
59461,R
59462,I
59463,R
59464,C
59465,R
59466,B
59467,B
59468,B
59469,R
59470,B
59471,R
59472,B
59473,R
59474,R
59475,B
59476,B
59477,B
59478,R
59479,B
59480,R
59481,C
59482,B
59483,R
59484,B
59485,R
59486,B
59487,R
59488,B
59489,B
59490,R
59491,B
59492,R
59493,R
59494,R
59495,B
59496,R
59497,R
59498,R
59499,R
59500,R
59501,B
59502,R
59503,B
59504,B
59505,R
59506,R
59507,B
59508,B
59509,B
59511,B
59512,B
59513,R
59514,B
59515,B
59516,R
59517,R
59518,R
59519,B
59520,C
59521,B
59522,B
59523,C
59524,B
59525,I
59526,C
59527,B
59528,R
59529,R
59530,R
59531,R
59532,R
59533,C
59534,R
59535,B
59536,R
59537,R
59538,R
59539,R
59541,B
59542,R
59543,B
59544,B
59545,R
59546,R
59547,B
59548,R
59549,R
59550,B
59551,B
59552,R
59553,B
59554,R
59555,R
59556,R
59557,B
59558,R
59559,C
59560,B
59562,R
59563,R
59564,B
59565,C
59566,B
59567,R
59568,R
59569,B
59570,R
59571,C
59572,R
59573,R
59574,B
59575,R
59576,R
59577,R
59578,B
59579,R
59580,C
59581,B
59582,R
59583,R
59584,R
59585,B
59586,C
59587,B
59588,B
59589,B
59590,R
59591,R
59592,B
59593,R
59594,C
59595,R
59596,R
59597,B
59598,B
59599,B
59600,R
59601,C
59602,B
59603,B
59604,R
59605,R
59606,C
59607,R
59608,R
59609,B
59610,R
59611,B
59612,R
59613,B
59614,R
59615,B
59616,B
59617,R
59618,R
59619,B
59620,R
59622,R
59623,R
59624,I
59625,R
59626,B
59627,R
59628,R
59629,R
59630,B
59631,I
59632,B
59633,R
59634,R
59635,R
59636,B
59637,R
59638,R
59639,R
59640,R
59641,C
59642,R
59643,R
59645,R
59646,B
59647,C
59648,B
59649,R
59650,B
59651,B
59652,R
59653,C
59654,B
59655,R
59656,B
59657,R
59658,R
59659,B
59660,B
59661,R
59662,R
59663,I
59664,R
59665,R
59666,R
59667,R
59668,B
59669,R
59670,B
60001,R
60002,R
60003,R
60004,R
60005,R
60006,B
60007,B
60008,R
60009,B
60010,R
60011,R
60012,I
60013,B
60014,R
60015,B
60016,R
60017,R
60019,R
60020,R
60021,R
60022,R
60023,B
60024,R
60025,R
60026,R
60027,R
60028,R
60029,I
60030,R
60031,R
60032,R
60033,B
60034,R
60035,R
60036,R
60037,R
60039,R
60040,R
60041,I
60042,R
60043,R
60044,B
60045,R
60046,R
60047,R
60048,R
60049,R
60050,R
60051,R
60052,R
60053,R
60054,R
60055,R
60056,R
60057,C
60058,R
60059,R
60060,B
60061,R
60062,R
60063,R
60064,B
60065,C
60066,R
60067,B
60068,C
60069,R
60070,B
60071,R
60072,R
60073,R
60074,B
60075,R
60076,R
60077,R
60078,R
60079,R
60081,R
60082,R
60083,R
60084,R
60085,R
60086,B
60087,R
60088,C
60089,R
60090,R
60091,R
60092,R
60093,R
60094,R
60095,R
60097,R
60098,R
60099,R
60100,R
60101,R
60102,B
60103,I
60104,I
60105,R
60106,B
60107,B
60108,B
60109,R
60110,B
60111,R
60112,R
60113,R
60114,R
60115,R
60116,C
60117,R
60118,R
60119,B
60120,R
60121,R
60122,R
60123,R
60124,R
60125,R
60126,R
60127,R
60128,R
60129,R
60130,R
60131,R
60132,R
60133,R
60134,B
60135,R
60136,R
60137,R
60138,B
60139,C
60140,R
60141,C
60142,B
60143,I
60144,R
60145,R
60146,R
60147,R
60148,R
60149,R
60150,R
60151,B
60152,R
60153,R
60154,B
60155,C
60156,B
60157,C
60158,R
60159,C
60160,R
60161,R
60162,R
60163,R
60164,R
60165,R
60166,R
60167,B
60168,R
60169,R
60170,R
60171,R
60172,B
60173,B
60174,R
60175,C
60176,I
60177,R
60178,I
60179,R
60180,R
60181,R
60182,R
60183,R
60184,R
60185,R
60186,R
60187,R
60188,C
60189,R
60190,R
60191,R
60192,R
60193,R
60194,R
60195,R
60196,R
60197,R
60198,R
60199,R
60200,R
60201,R
60203,R
60204,R
60205,R
60206,R
60207,R
60208,R
60209,R
60210,R
60211,R
60212,R
60213,R
60214,R
60215,R
60216,R
60217,R
60218,R
60219,R
60220,R
60221,R
60222,R
60223,C
60224,R
60225,R
60226,R
60227,R
60228,R
60229,R
60230,R
60231,R
60232,R
60233,C
60234,B
60235,R
60236,R
60237,R
60238,R
60239,R
60240,R
60241,R
60242,R
60243,R
60244,R
60245,I
60247,R
60248,R
60249,R
60250,R
60251,R
60252,R
60253,R
60254,R
60255,R
60256,R
60257,R
60258,R
60259,R
60260,R
60261,R
60262,R
60263,R
60264,R
60265,R
60267,R
60268,R
60269,R
60270,R
60271,R
60272,R
60273,R
60274,R
60275,R
60276,R
60277,B
60278,R
60279,R
60280,R
60281,R
60282,C
60283,R
60284,R
60285,R
60286,C
60287,R
60288,R
60289,R
60290,R
60291,R
60292,R
60293,R
60294,R
60295,B
60296,R
60297,R
60298,R
60299,R
60301,R
60302,R
60303,R
60304,R
60305,R
60306,R
60307,R
60308,R
60309,R
60310,R
60311,R
60312,R
60313,C
60314,R
60315,R
60316,R
60317,R
60318,R
60319,R
60320,R
60321,R
60322,R
60323,B
60324,R
60325,B
60326,R
60327,R
60328,R
60329,R
60330,R
60331,R
60332,R
60333,C
60334,R
60335,R
60336,R
60337,R
60338,C
60339,R
60340,R
60341,B
60342,B
60343,R
60344,R
60345,R
60346,C
60347,R
60348,R
60350,R
60351,R
60352,R
60353,R
60354,R
60355,R
60356,R
60357,R
60358,R
60359,R
60360,B
60361,R
60362,R
60363,R
60364,R
60365,R
60366,R
60367,R
60368,B
60369,R
60370,R
60371,R
60372,R
60373,B
60374,I
60375,R
60376,R
60377,R
60378,R
60379,R
60380,R
60381,R
60382,B
60383,R
60385,R
60386,R
60387,R
60388,R
60389,R
60390,R
60391,R
60392,B
60393,B
60394,R
60395,I
60396,R
60397,R
60398,I
60399,R
60400,R
60401,R
60402,B
60403,R
60404,B
60405,B
60406,B
60407,R
60408,R
60409,B
60410,R
60411,R
60412,R
60413,R
60414,B
60415,R
60416,R
60418,R
60420,R
60421,R
60422,R
60423,B
60424,R
60425,R
60426,R
60427,R
60428,R
60429,R
60430,R
60431,B
60432,R
60433,R
60434,R
60435,R
60436,R
60437,R
60438,R
60439,C
60440,R
60441,B
60442,R
60443,R
60444,R
60445,R
60446,I
60447,B
60448,R
60449,R
60450,I
60451,R
60452,R
60454,R
60456,R
60457,R
60458,R
60459,R
60460,R
60461,R
60462,I
60463,C
60464,R
60465,R
60466,R
60468,R
60469,R
60470,R
60471,C
60472,R
60473,R
60474,R
60476,R
60477,C
60478,R
60479,R
60480,R
60481,R
60482,C
60483,R
60484,R
60485,R
60486,R
60487,R
60488,R
60489,R
60490,R
60491,R
60492,R
60493,R
60494,R
60495,R
60496,R
60497,R
60498,R
60499,R
60500,C
60501,R
60502,R
60503,R
60504,R
60505,R
60506,B
60507,R
60508,B
60509,C
60510,R
60511,R
60512,R
60513,B
60514,R
60515,R
60516,R
60517,R
60518,R
60519,R
60520,R
60521,B
60522,R
60523,R
60524,B
60525,R
60526,R
60527,R
60528,R
60529,R
60530,R
60531,R
60533,R
60534,R
60535,R
60536,R
60537,C
60538,R
60539,B
60540,B
60541,R
60542,R
60543,R
60544,R
60545,R
60546,R
60547,R
60548,R
60549,R
60550,R
60551,R
60552,R
60553,R
60554,R
60555,R
60556,R
60557,R
60558,R
60559,R
60560,R
60561,R
60562,R
60563,R
60564,R
60565,R
60566,R
60567,C
60568,R
60569,R
60570,R
60571,R
60572,R
60573,R
60574,R
60575,I
60576,R
60577,R
60578,B
60579,R
60581,I
60582,R
60583,R
60584,B
60585,R
60586,R
60587,R
60588,R
60589,I
60590,R
60591,R
60592,R
60593,R
60594,R
60595,R
60596,R
60597,C
60598,R
60599,R
60600,B
60601,R
60602,R
60603,R
60604,R
60605,R
60608,R
60609,R
60610,B
60611,R
60612,C
60613,R
60614,R
60615,R
60616,I
60617,R
60618,R
60619,R
60620,R
60621,R
60622,R
60623,R
60624,R
60625,R
60626,R
60627,R
60628,R
60629,R
60630,R
60631,R
60632,R
60633,R
60634,R
60635,B
60636,B
60637,R
60638,R
60639,B
60640,R
60641,C
60642,B
60643,R
60644,B
60645,B
60646,R
60647,C
60648,R
60650,R
60651,R
60652,R
60653,R
60654,R
60655,R
60656,R
60657,R
60658,R
60659,R
60660,R
60661,R
60662,R
60663,R
60664,R
60665,B
60666,R
60667,C
60668,R
60669,R
60670,B
60671,R
60672,R
60673,R
60674,R
60675,R
60676,R
60677,R
60678,R
60679,R
60680,R
60681,R
60682,R
60683,R
60684,B
60685,B
60686,B
60687,R
60688,R
60689,R
60691,R
60692,R
60693,R
60695,B
60697,R
60698,R
60699,R
60700,R
60701,R
60702,R
60703,R
61001,C
61002,R
61005,R
61006,C
61007,R
61008,R
61010,R
61011,R
61012,R
61013,R
61014,R
61015,R
61017,R
61018,R
61020,R
61021,R
61023,R
61024,R
61026,R
61028,R
61029,R
61030,R
61032,R
61034,R
61035,R
61036,R
61037,R
61038,C
61039,R
61040,R
61041,R
61043,R
61044,R
61046,R
61048,R
61049,R
61050,R
61051,R
61052,R
61053,R
61054,R
61055,R
61056,R
61060,R
61061,R
61062,R
61063,R
61064,R
61066,R
61067,R
61068,R
61069,R
61070,R
61071,R
61072,R
61074,R
61075,R
61076,R
61077,B
61078,R
61079,R
61080,R
61081,R
61082,R
61084,R
61085,R
61086,R
61087,R
61088,R
61089,R
61091,R
61092,R
61093,R
61094,B
61095,R
61096,R
61097,R
61098,R
61099,R
61100,R
61101,R
61102,R
61103,R
61104,R
61105,R
61107,R
61108,R
61111,R
61113,R
61114,R
61116,R
61117,B
61118,R
61120,R
61121,R
61122,R
61123,R
61124,R
61126,R
61129,R
61130,R
61133,R
61137,R
61138,R
61139,R
61140,R
61141,R
61142,R
61143,B
61145,I
61146,R
61148,R
61149,R
61150,R
61151,R
61152,R
61153,R
61156,R
61158,R
61159,R
61160,R
61162,R
61163,R
61164,R
61165,R
61166,R
61167,R
61168,I
61169,C
61170,R
61171,R
61176,R
61178,R
